"dim1"	"dim2"	"dim3"	"dim4"	"dim5"
-3.84984182892103	-1.07472915151036	0.079991204520301	-5.77334820583307	-1.21974397001044
-4.74867549575119	-1.1590999269404	-0.214260489448019	-5.9187348694044	-1.95669865639648
-4.76223098738698	-0.947140930860562	-0.237310242166114	-6.34849610576719	-1.82487183936407
-3.94662109879152	-0.892255373956029	0.0801502298663951	-5.92030658554131	-2.17935173866064
3.04310925659539	-1.601007194254	0.279814157705983	-5.29750230921083	5.20611628430798
-3.7341794680958	-0.360420748738976	-0.0533503145570175	12.171239219759	-0.835264663754602
-4.56353492823127	-0.598378362797864	-0.163281667110718	-5.39812314708871	-2.19654969547207
4.12099822077567	-1.47734115387247	0.51560753445894	15.0786075752098	-0.747664121897149
-4.1322970682071	-0.598643847011652	-0.254890223451172	-5.6187044261936	-1.48833944844288
-4.71835091371806	-1.14425855015837	-0.262034122973668	-5.4359340430005	-2.12485181529052
-4.60639607070465	-0.993512637391106	-0.316469854386694	-5.6137129983643	-2.00990299655831
-3.92956511312905	-1.0448064765355	-0.0973606692274333	-2.7259652104281	-0.648471039763986
6.46996575922961	-1.20048943027666	-0.0747903679711078	8.34834422969396	-1.33518254528843
7.2663999243413	-1.28105792555661	0.202557858816859	-4.96905275760048	-0.873205548805681
-3.96213961396602	1.60002387638735	1.07577358938862	11.126237341187	-0.00460915917121115
-5.16508565377276	-0.95708092852393	0.238442011342417	-12.3357922742353	-2.26077540281246
1.50959218154898	-0.966987996793421	-0.0577746045868086	3.42331438444274	-1.5429763332429
-3.65522233185142	-0.709088295202972	-0.149821832263667	7.35497989070925	-1.46698242399084
1.39499027003136	-0.719891578225714	0.564709218818392	-2.55150811394391	3.91064791785673
2.98240487773288	-0.946026812512817	-0.0456869378731827	2.51136428111039	5.26986211094424
-5.8351085498599	-0.929806704675061	-0.29071094150081	-6.41755041663096	-3.40476405211185
-4.02004946567861	-1.15736243989307	0.0416218066781386	-1.32307997102983	-1.39785449064726
8.28191974890078	-0.891083759121685	-0.0108255316175119	12.4531944356942	-0.502165672611358
-4.61450851125926	-1.11443901709462	-0.364590085665039	-5.40932114120685	-1.64866141277165
5.10387157624558	-1.19735243087435	-12.3673706737882	5.21779545661615	8.03824170075052
-4.14979601297835	-1.37457729146783	0.414326351088281	-1.04088495852133	-1.24637089076782
2.96779102204196	6.43090369239942	-0.397876417581518	-5.56714374709673	-1.24869983559844
3.9419978136607	0.132809507767667	-1.83474756774577	-10.1997115379366	6.96944180336745
-2.16830316890894	0.253372137878347	-0.461140520055601	7.06556268071947	-0.904665969332668
6.7514243512988	-1.16955123373977	-0.0578997618872337	-5.14730668412242	-0.613570560482821
8.95592178879116	-1.26725789271486	-0.566850967500362	6.76550757390244	-0.76083805011251
-3.42482120482028	7.0862461788843	-0.599259794095653	9.68895887550657	-0.291116552441009
7.48675359633211	-0.862212614086089	-0.137807818176358	0.538977070460313	-2.01790152576134
0.785292935452757	-1.07340716392762	0.323453001072877	-4.29675242673253	-1.47817071290798
-3.5656310018536	-1.43977610581112	0.731354587555502	-0.152966607726365	-0.79076319050023
-4.80732896772188	-1.23217251525518	-0.166163499393436	-6.93580457892845	-1.95751638685153
0.43012182839695	-1.00705433513609	0.153474162324472	-1.65453304637825	-2.27251082659948
-4.01062227187003	-1.24151211814675	-0.139792369414031	-5.33456496556582	-1.62028557451747
4.98530860981055	-1.13996428438901	-0.361743214313431	12.0178494448894	-1.14017388146658
5.19196129022813	-0.945886310693115	0.118528923610368	4.88947316874074	-2.22033993806802
6.22044367557994	-1.06943308979281	-0.254057221224419	15.5124317458706	-1.44813182505486
-4.74744401281927	-1.32284353453953	-0.270456267181661	-5.84314321114233	-2.06029315369612
-3.62454817548284	-0.865728207508308	-0.467072070396788	12.6574747481331	-0.728533326122979
-4.76925472995246	1.15122004626012	-0.171462768185551	1.31777775921769	-1.86045802547173
-3.7504775548595	-0.204579760417921	-0.234682482591427	14.4620282197786	-1.10856365375953
4.40364796427652	-0.736518188855871	-0.39601345174006	11.1199379068062	6.50252231559725
2.58426529346991	-1.20580484070341	0.251010005034094	11.8501137903417	-0.931114581501056
